.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│       │           │   │   │   │       ├── error_spec.h
│       │           │   │   │   │       ├── executable_run_options.h
│       │           │   │   │   │       ├── execution_options_util.h
│       │           │   │   │   │       ├── ffi
│       │           │   │   │   │       │   ├── api
│       │           │   │   │   │       │   │   ├── api.h
│       │           │   │   │   │       │   │   ├── c_api.h
│       │           │   │   │   │       │   │   ├── c_api_internal.h
│       │           │   │   │   │       │   │   └── ffi.h
│       │           │   │   │   │       │   ├── attribute_map.h
│       │           │   │   │   │       │   ├── call_frame.h
│       │           │   │   │   │       │   ├── execution_context.h
│       │           │   │   │   │       │   ├── execution_state.h
│       │           │   │   │   │       │   ├── ffi_api.h
│       │           │   │   │   │       │   ├── ffi.h
│       │           │   │   │   │       │   └── type_id_registry.h
│       │           │   │   │   │       ├── fp_util.h
│       │           │   │   │   │       ├── frontend_attributes.h
│       │           │   │   │   │       ├── hlo
│       │           │   │   │   │       │   ├── analysis
│       │           │   │   │   │       │   │   ├── alias_info.h
│       │           │   │   │   │       │   │   ├── hlo_alias_analysis.h
│       │           │   │   │   │       │   │   ├── hlo_dataflow_analysis.h
│       │           │   │   │   │       │   │   ├── hlo_dfs_reachability.h
│       │           │   │   │   │       │   │   ├── hlo_operand_index.h
│       │           │   │   │   │       │   │   ├── hlo_ordering.h
│       │           │   │   │   │       │   │   ├── hlo_reachability.h
│       │           │   │   │   │       │   │   ├── hlo_replication_analysis.h
│       │           │   │   │   │       │   │   ├── indexed_array_analysis.h
│       │           │   │   │   │       │   │   ├── indexing_analysis.h
│       │           │   │   │   │       │   │   ├── indexing_map.h
│       │           │   │   │   │       │   │   ├── indexing_map_serialization.h
│       │           │   │   │   │       │   │   ├── logical_buffer_analysis.h
│       │           │   │   │   │       │   │   ├── tuple_points_to_analysis.h
│       │           │   │   │   │       │   │   └── while_loop_analysis.h
│       │           │   │   │   │       │   ├── builder
│       │           │   │   │   │       │   │   ├── lib
│       │           │   │   │   │       │   │   │   ├── approx_topk.h
│       │           │   │   │   │       │   │   │   ├── approx_topk_shape.h
│       │           │   │   │   │       │   │   │   ├── arithmetic.h
│       │           │   │   │   │       │   │   │   ├── broadcast.h
│       │           │   │   │   │       │   │   │   ├── comparators.h
│       │           │   │   │   │       │   │   │   ├── constants.h
│       │           │   │   │   │       │   │   │   ├── conv_grad_size_util.h
│       │           │   │   │   │       │   │   │   ├── dynamic_shaped_ops.h
│       │           │   │   │   │       │   │   │   ├── loops.h
│       │           │   │   │   │       │   │   │   ├── math.h
│       │           │   │   │   │       │   │   │   ├── math_impl.h
│       │           │   │   │   │       │   │   │   ├── matrix.h
│       │           │   │   │   │       │   │   │   ├── pooling.h
│       │           │   │   │   │       │   │   │   ├── prng.h
│       │           │   │   │   │       │   │   │   ├── qr.h
│       │           │   │   │   │       │   │   │   ├── quantize.h
│       │           │   │   │   │       │   │   │   ├── self_adjoint_eig.h
│       │           │   │   │   │       │   │   │   ├── slicing.h
│       │           │   │   │   │       │   │   │   ├── sorting.h
│       │           │   │   │   │       │   │   │   ├── svd.h
│       │           │   │   │   │       │   │   │   ├── tridiagonal.h
│       │           │   │   │   │       │   │   │   └── tuple.h
│       │           │   │   │   │       │   │   ├── padding.h
│       │           │   │   │   │       │   │   ├── sharding_builder.h
│       │           │   │   │   │       │   │   ├── value_inference.h
│       │           │   │   │   │       │   │   ├── xla_builder.h
│       │           │   │   │   │       │   │   └── xla_computation.h
│       │           │   │   │   │       │   ├── evaluator
│       │           │   │   │   │       │   │   ├── hlo_evaluator.h
│       │           │   │   │   │       │   │   └── hlo_evaluator_typed_visitor.h
│       │           │   │   │   │       │   ├── ir
│       │           │   │   │   │       │   │   ├── backend_config.h
│       │           │   │   │   │       │   │   ├── collective_device_list.h
│       │           │   │   │   │       │   │   ├── collective_op_group_mode.h
│       │           │   │   │   │       │   │   ├── dfs_hlo_visitor.h
│       │           │   │   │   │       │   │   ├── dfs_hlo_visitor_with_default.h
│       │           │   │   │   │       │   │   ├── dynamic_parameter_binding.h
│       │           │   │   │   │       │   │   ├── hlo_casting_utils.h
│       │           │   │   │   │       │   │   ├── hlo_clone_context.h
│       │           │   │   │   │       │   │   ├── hlo_computation.h
│       │           │   │   │   │       │   │   ├── hlo_domain_metadata.h
│       │           │   │   │   │       │   │   ├── hlo_input_output_alias_config.h
│       │           │   │   │   │       │   │   ├── hlo_instruction.h
│       │           │   │   │   │       │   │   ├── hlo_instructions.h
│       │           │   │   │   │       │   │   ├── hlo_instruction_utils.h
│       │           │   │   │   │       │   │   ├── hlo_module_group.h
│       │           │   │   │   │       │   │   ├── hlo_module.h
│       │           │   │   │   │       │   │   ├── hlo_module_metadata.h
│       │           │   │   │   │       │   │   ├── hlo_opcode.h
│       │           │   │   │   │       │   │   ├── hlo_op_metadata.h
│       │           │   │   │   │       │   │   ├── hlo_original_value.h
│       │           │   │   │   │       │   │   ├── hlo_print_options.h
│       │           │   │   │   │       │   │   ├── hlo_schedule.h
│       │           │   │   │   │       │   │   ├── hlo_sharding.h
│       │           │   │   │   │       │   │   ├── hlo_sharding_metadata.h
│       │           │   │   │   │       │   │   ├── ptrvec.h
│       │           │   │   │   │       │   │   └── tile_assignment.h
│       │           │   │   │   │       │   ├── parser
│       │           │   │   │   │       │   │   ├── hlo_lexer.h
│       │           │   │   │   │       │   │   └── hlo_parser.h
│       │           │   │   │   │       │   ├── pass
│       │           │   │   │   │       │   │   ├── hlo_pass_fix.h
│       │           │   │   │   │       │   │   ├── hlo_pass_interface.h
│       │           │   │   │   │       │   │   └── hlo_pass_pipeline.h
│       │           │   │   │   │       │   ├── transforms
│       │           │   │   │   │       │   │   ├── collectives
│       │           │   │   │   │       │   │   │   ├── all_gather_broadcast_reorder.h
│       │           │   │   │   │       │   │   │   ├── all_gather_combiner.h
│       │           │   │   │   │       │   │   │   ├── all_gather_remove_degenerate_dims.h
│       │           │   │   │   │       │   │   │   ├── all_reduce_combiner.h
│       │           │   │   │   │       │   │   │   ├── all_reduce_contiguous.h
│       │           │   │   │   │       │   │   │   ├── async_collective_creator.h
│       │           │   │   │   │       │   │   │   ├── collective_permute_combiner.h
│       │           │   │   │   │       │   │   │   ├── collective_quantizer.h
│       │           │   │   │   │       │   │   │   ├── collectives_schedule_linearizer.h
│       │           │   │   │   │       │   │   │   ├── convert_async_collectives_to_sync.h
│       │           │   │   │   │       │   │   │   └── while_loop_all_reduce_code_motion_setup.h
│       │           │   │   │   │       │   │   ├── convert_memory_placement_to_internal_annotations.h
│       │           │   │   │   │       │   │   ├── expanders
│       │           │   │   │   │       │   │   │   ├── bitcast_dtypes_expander.h
│       │           │   │   │   │       │   │   │   ├── cholesky_expander.h
│       │           │   │   │   │       │   │   │   ├── comparison_expander.h
│       │           │   │   │   │       │   │   │   ├── convolution_4d_expander.h
│       │           │   │   │   │       │   │   │   ├── convolution_pred_expander.h
│       │           │   │   │   │       │   │   │   ├── dot_decomposer.h
│       │           │   │   │   │       │   │   │   ├── dynamic_index_splitter.h
│       │           │   │   │   │       │   │   │   ├── eigh_expander.h
│       │           │   │   │   │       │   │   │   ├── logistic_expander.h
│       │           │   │   │   │       │   │   │   ├── op_expander_pass.h
│       │           │   │   │   │       │   │   │   ├── optimization_barrier_expander.h
│       │           │   │   │   │       │   │   │   ├── qr_expander.h
│       │           │   │   │   │       │   │   │   ├── ragged_dot_rewriter.h
│       │           │   │   │   │       │   │   │   ├── real_imag_expander.h
│       │           │   │   │   │       │   │   │   ├── reduce_decomposer.h
│       │           │   │   │   │       │   │   │   ├── reshape_decomposer.h
│       │           │   │   │   │       │   │   │   ├── rng_bit_generator_expander.h
│       │           │   │   │   │       │   │   │   ├── rng_expander.h
│       │           │   │   │   │       │   │   │   ├── stable_sort_expander.h
│       │           │   │   │   │       │   │   │   └── stochastic_convert_decomposer.h
│       │           │   │   │   │       │   │   ├── host_offloader.h
│       │           │   │   │   │       │   │   ├── host_offload_legalize.h
│       │           │   │   │   │       │   │   ├── literal_canonicalizer.h
│       │           │   │   │   │       │   │   ├── operand_upcaster.h
│       │           │   │   │   │       │   │   ├── simplifiers
│       │           │   │   │   │       │   │   │   ├── algebraic_simplifier.h
│       │           │   │   │   │       │   │   │   ├── all_reduce_folder.h
│       │           │   │   │   │       │   │   │   ├── batch_dot_simplification.h
│       │           │   │   │   │       │   │   │   ├── broadcast_canonicalizer.h
│       │           │   │   │   │       │   │   │   ├── conditional_canonicalizer.h
│       │           │   │   │   │       │   │   │   ├── convert_mover.h
│       │           │   │   │   │       │   │   │   ├── convolution_group_converter.h
│       │           │   │   │   │       │   │   │   ├── dot_dimension_merger.h
│       │           │   │   │   │       │   │   │   ├── dot_merger.h
│       │           │   │   │   │       │   │   │   ├── dynamic_dimension_simplifier.h
│       │           │   │   │   │       │   │   │   ├── flatten_call_graph.h
│       │           │   │   │   │       │   │   │   ├── float_normalization.h
│       │           │   │   │   │       │   │   │   ├── gather_simplifier.h
│       │           │   │   │   │       │   │   │   ├── hlo_computation_deduplicator.h
│       │           │   │   │   │       │   │   │   ├── hlo_constant_folding.h
│       │           │   │   │   │       │   │   │   ├── hlo_constant_splitter.h
│       │           │   │   │   │       │   │   │   ├── hlo_dce.h
│       │           │   │   │   │       │   │   │   ├── hlo_memory_scheduler.h
│       │           │   │   │   │       │   │   │   ├── hlo_rematerialization.h
│       │           │   │   │   │       │   │   │   ├── host_memory_transfer_asyncifier.h
│       │           │   │   │   │       │   │   │   ├── optimize_input_output_buffer_alias.h
│       │           │   │   │   │       │   │   │   ├── reduce_window_rewriter.h
│       │           │   │   │   │       │   │   │   ├── reshape_mover.h
│       │           │   │   │   │       │   │   │   ├── result_caster.h
│       │           │   │   │   │       │   │   │   ├── simplify_fp_conversions.h
│       │           │   │   │   │       │   │   │   ├── slice_sinker.h
│       │           │   │   │   │       │   │   │   ├── sort_simplifier.h
│       │           │   │   │   │       │   │   │   ├── sub_byte_normalization.h
│       │           │   │   │   │       │   │   │   ├── tree_reduction_rewriter.h
│       │           │   │   │   │       │   │   │   ├── tuple_simplifier.h
│       │           │   │   │   │       │   │   │   └── zero_sized_hlo_elimination.h
│       │           │   │   │   │       │   │   └── while_loop_trip_count_annotator.h
│       │           │   │   │   │       │   ├── translate
│       │           │   │   │   │       │   │   ├── hlo_to_mhlo
│       │           │   │   │   │       │   │   │   ├── async_importer.h
│       │           │   │   │   │       │   │   │   ├── attribute_importer.h
│       │           │   │   │   │       │   │   │   ├── custom_call_importer.h
│       │           │   │   │   │       │   │   │   ├── hlo_function_importer.h
│       │           │   │   │   │       │   │   │   ├── hlo_module_importer.h
│       │           │   │   │   │       │   │   │   ├── hlo_to_mlir_hlo.h
│       │           │   │   │   │       │   │   │   ├── hlo_utils.h
│       │           │   │   │   │       │   │   │   ├── location_importer.h
│       │           │   │   │   │       │   │   │   ├── module_attributes_importer.h
│       │           │   │   │   │       │   │   │   └── stack_location_utils.h
│       │           │   │   │   │       │   │   ├── mhlo_to_hlo
│       │           │   │   │   │       │   │   │   ├── attribute_exporter.h
│       │           │   │   │   │       │   │   │   ├── hlo_op_writer.inc
│       │           │   │   │   │       │   │   │   ├── layout_util.h
│       │           │   │   │   │       │   │   │   ├── literal_exporter.h
│       │           │   │   │   │       │   │   │   ├── location_exporter.h
│       │           │   │   │   │       │   │   │   ├── mlir_hlo_to_hlo.h
│       │           │   │   │   │       │   │   │   ├── module_attributes_exporter.h
│       │           │   │   │   │       │   │   │   ├── stack_frame_index_builder.h
│       │           │   │   │   │       │   │   │   └── type_to_shape.h
│       │           │   │   │   │       │   │   └── stablehlo.h
│       │           │   │   │   │       │   └── utils
│       │           │   │   │   │       │       ├── hlo_container_util.h
│       │           │   │   │   │       │       ├── hlo_live_range.h
│       │           │   │   │   │       │       ├── hlo_query.h
│       │           │   │   │   │       │       ├── hlo_sharding_util.h
│       │           │   │   │   │       │       └── hlo_traversal.h
│       │           │   │   │   │       ├── index_util.h
│       │           │   │   │   │       ├── iterator_util.h
│       │           │   │   │   │       ├── layout.h
│       │           │   │   │   │       ├── layout_util.h
│       │           │   │   │   │       ├── lazy.h
│       │           │   │   │   │       ├── literal_comparison.h
│       │           │   │   │   │       ├── literal.h
│       │           │   │   │   │       ├── literal_pool.h
│       │           │   │   │   │       ├── literal_util.h
│       │           │   │   │   │       ├── map_util.h
│       │           │   │   │   │       ├── maybe_owning.h
│       │           │   │   │   │       ├── metric_table_report.h
│       │           │   │   │   │       ├── mlir
│       │           │   │   │   │       │   ├── tools
│       │           │   │   │   │       │   │   └── mlir_replay
│       │           │   │   │   │       │   │       └── public
│       │           │   │   │   │       │   │           ├── compiler_trace_instrumentation.h
│       │           │   │   │   │       │   │           └── compiler_trace.pb.h
│       │           │   │   │   │       │   └── utils
│       │           │   │   │   │       │       ├── error_util.h
│       │           │   │   │   │       │       └── type_util.h
│       │           │   │   │   │       ├── mlir_hlo
│       │           │   │   │   │       │   ├── deallocation
│       │           │   │   │   │       │   │   ├── transforms
│       │           │   │   │   │       │   │   │   ├── passes.h
│       │           │   │   │   │       │   │   │   └── passes.h.inc
│       │           │   │   │   │       │   │   └── utils
│       │           │   │   │   │       │   │       └── util.h
│       │           │   │   │   │       │   ├── mhlo
│       │           │   │   │   │       │   │   ├── interfaces
│       │           │   │   │   │       │   │   │   └── bufferizable_op_interface_impl.h
│       │           │   │   │   │       │   │   ├── IR
│       │           │   │   │   │       │   │   │   ├── hlo_ops_attrs.h.inc
│       │           │   │   │   │       │   │   │   ├── hlo_ops_common.h
│       │           │   │   │   │       │   │   │   ├── hlo_ops_enums.h.inc
│       │           │   │   │   │       │   │   │   ├── hlo_ops.h
│       │           │   │   │   │       │   │   │   ├── hlo_ops.h.inc
│       │           │   │   │   │       │   │   │   ├── hlo_ops_typedefs.h.inc
│       │           │   │   │   │       │   │   │   ├── mhlo_bytecode.h
│       │           │   │   │   │       │   │   │   ├── mhlo_canonicalize.inc
│       │           │   │   │   │       │   │   │   └── register.h
│       │           │   │   │   │       │   │   ├── transforms
│       │           │   │   │   │       │   │   │   ├── chlo_legalize_to_hlo
│       │           │   │   │   │       │   │   │   │   └── generated_chlo_legalize_to_hlo.inc
│       │           │   │   │   │       │   │   │   ├── map_chlo_to_hlo_op.h
│       │           │   │   │   │       │   │   │   ├── map_mhlo_to_scalar_op.h
│       │           │   │   │   │       │   │   │   ├── map_stablehlo_to_hlo_op.h
│       │           │   │   │   │       │   │   │   ├── mhlo_passes.h.inc
│       │           │   │   │   │       │   │   │   ├── passes.h
│       │           │   │   │   │       │   │   │   ├── rewriters.h
│       │           │   │   │   │       │   │   │   └── transformation_helpers.h
│       │           │   │   │   │       │   │   └── utils
│       │           │   │   │   │       │   │       ├── legalize_to_linalg_utils.h
│       │           │   │   │   │       │   │       ├── mhlo_rng_utils.h
│       │           │   │   │   │       │   │       ├── mhlo_scatter_gather_utils.h
│       │           │   │   │   │       │   │       └── type_conversion.h
│       │           │   │   │   │       │   ├── stablehlo_ext
│       │           │   │   │   │       │   │   ├── analysis
│       │           │   │   │   │       │   │   │   └── shape_component_analysis.h
│       │           │   │   │   │       │   │   ├── IR
│       │           │   │   │   │       │   │   │   ├── base.h
│       │           │   │   │   │       │   │   │   └── stablehlo_ops.h
│       │           │   │   │   │       │   │   └── transforms
│       │           │   │   │   │       │   │       ├── passes.h
│       │           │   │   │   │       │   │       ├── passes.h.inc
│       │           │   │   │   │       │   │       ├── sdy_refine_shapes.h
│       │           │   │   │   │       │   │       └── stablehlo_refine_shapes.h
│       │           │   │   │   │       │   ├── transforms
│       │           │   │   │   │       │   │   ├── gpu_passes.h
│       │           │   │   │   │       │   │   ├── gpu_passes.h.inc
│       │           │   │   │   │       │   │   ├── passes.h
│       │           │   │   │   │       │   │   ├── passes.h.inc
│       │           │   │   │   │       │   │   └── rewriters.h
│       │           │   │   │   │       │   ├── utils
│       │           │   │   │   │       │   │   ├── convert_op_folder.h
│       │           │   │   │   │       │   │   └── hlo_utils.h
│       │           │   │   │   │       │   └── _virtual_includes
│       │           │   │   │   │       │       ├── all_passes
│       │           │   │   │   │       │       │   ├── deallocation
│       │           │   │   │   │       │       │   │   └── transforms
│       │           │   │   │   │       │       │   │       └── passes.h
│       │           │   │   │   │       │       │   ├── mhlo
│       │           │   │   │   │       │       │   │   └── transforms
│       │           │   │   │   │       │       │   │       └── passes.h
│       │           │   │   │   │       │       │   └── transforms
│       │           │   │   │   │       │       │       └── passes.h
│       │           │   │   │   │       │       ├── canonicalize_inc_gen
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── mhlo_canonicalize.inc
│       │           │   │   │   │       │       ├── chlo_legalize_to_hlo_inc_gen
│       │           │   │   │   │       │       │   └── chlo_legalize_to_hlo
│       │           │   │   │   │       │       │       └── generated_chlo_legalize_to_hlo.inc
│       │           │   │   │   │       │       ├── convert_op_folder
│       │           │   │   │   │       │       │   └── utils
│       │           │   │   │   │       │       │       └── convert_op_folder.h
│       │           │   │   │   │       │       ├── deallocation_passes
│       │           │   │   │   │       │       │   └── deallocation
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── passes.h
│       │           │   │   │   │       │       ├── deallocation_passes_inc_gen
│       │           │   │   │   │       │       │   └── deallocation
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── passes.h.inc
│       │           │   │   │   │       │       ├── deallocation_utils
│       │           │   │   │   │       │       │   └── deallocation
│       │           │   │   │   │       │       │       └── utils
│       │           │   │   │   │       │       │           └── util.h
│       │           │   │   │   │       │       ├── gpu_transforms_passes_inc_gen
│       │           │   │   │   │       │       │   └── transforms
│       │           │   │   │   │       │       │       └── gpu_passes.h.inc
│       │           │   │   │   │       │       ├── hlo_dialect_registration
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── register.h
│       │           │   │   │   │       │       ├── hlo_legalize_to_stablehlo
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── rewriters.h
│       │           │   │   │   │       │       ├── hlo_ops_attrs_inc_gen
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── hlo_ops_attrs.h.inc
│       │           │   │   │   │       │       ├── hlo_ops_common
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── hlo_ops_common.h
│       │           │   │   │   │       │       ├── hlo_ops_enums_inc_gen
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── hlo_ops_enums.h.inc
│       │           │   │   │   │       │       ├── hlo_ops_inc_gen
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── hlo_ops.h.inc
│       │           │   │   │   │       │       ├── hlo_ops_typedefs_inc_gen
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── hlo_ops_typedefs.h.inc
│       │           │   │   │   │       │       ├── legalize_to_linalg_utils
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── utils
│       │           │   │   │   │       │       │           └── legalize_to_linalg_utils.h
│       │           │   │   │   │       │       ├── map_chlo_to_hlo_op
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── map_chlo_to_hlo_op.h
│       │           │   │   │   │       │       ├── map_mhlo_to_scalar_op
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── map_mhlo_to_scalar_op.h
│       │           │   │   │   │       │       ├── map_stablehlo_to_hlo_op
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── map_stablehlo_to_hlo_op.h
│       │           │   │   │   │       │       ├── mhlo_passes
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       ├── interfaces
│       │           │   │   │   │       │       │       │   └── bufferizable_op_interface_impl.h
│       │           │   │   │   │       │       │       ├── transforms
│       │           │   │   │   │       │       │       │   ├── passes.h
│       │           │   │   │   │       │       │       │   └── rewriters.h
│       │           │   │   │   │       │       │       └── utils
│       │           │   │   │   │       │       │           ├── legalize_to_linalg_utils.h
│       │           │   │   │   │       │       │           └── mhlo_rng_utils.h
│       │           │   │   │   │       │       ├── mhlo_pass_inc_gen
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── mhlo_passes.h.inc
│       │           │   │   │   │       │       ├── mhlo_rng_utils
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── utils
│       │           │   │   │   │       │       │           └── mhlo_rng_utils.h
│       │           │   │   │   │       │       ├── mhlo_scatter_gather_utils
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── utils
│       │           │   │   │   │       │       │           └── mhlo_scatter_gather_utils.h
│       │           │   │   │   │       │       ├── mlir_hlo
│       │           │   │   │   │       │       │   ├── mhlo
│       │           │   │   │   │       │       │   │   └── IR
│       │           │   │   │   │       │       │   │       ├── hlo_ops.h
│       │           │   │   │   │       │       │   │       └── mhlo_bytecode.h
│       │           │   │   │   │       │       │   └── utils
│       │           │   │   │   │       │       │       └── hlo_utils.h
│       │           │   │   │   │       │       ├── shape_component_analysis
│       │           │   │   │   │       │       │   └── stablehlo_ext
│       │           │   │   │   │       │       │       └── analysis
│       │           │   │   │   │       │       │           └── shape_component_analysis.h
│       │           │   │   │   │       │       ├── stablehlo_extension_base
│       │           │   │   │   │       │       │   └── stablehlo_ext
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── base.h
│       │           │   │   │   │       │       ├── stablehlo_extension_ops
│       │           │   │   │   │       │       │   └── stablehlo_ext
│       │           │   │   │   │       │       │       └── IR
│       │           │   │   │   │       │       │           └── stablehlo_ops.h
│       │           │   │   │   │       │       ├── stablehlo_extension_passes
│       │           │   │   │   │       │       │   └── stablehlo_ext
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           ├── passes.h
│       │           │   │   │   │       │       │           ├── sdy_refine_shapes.h
│       │           │   │   │   │       │       │           └── stablehlo_refine_shapes.h
│       │           │   │   │   │       │       ├── stablehlo_extension_pass_inc_gen
│       │           │   │   │   │       │       │   └── stablehlo_ext
│       │           │   │   │   │       │       │       └── transforms
│       │           │   │   │   │       │       │           └── passes.h.inc
│       │           │   │   │   │       │       ├── stablehlo_legalize_to_hlo
│       │           │   │   │   │       │       │   └── mhlo
│       │           │   │   │   │       │       │       └── transforms
